

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 27 14:59:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  3684                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3685                           ;	Data EEPROM Memory Code Protection bit
  3686                           ;	CPD = OFF, Data EEPROM code protection off
  3687                           ;	Flash Program Memory Write Enable bits
  3688                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3689                           ;	In-Circuit Debugger Mode bit
  3690                           ;	DEBUG = 0x1, unprogrammed default
  3691                           ;	Flash Program Memory Code Protection bit
  3692                           ;	CP = OFF, Code protection off
  3693     2007                     	org	8199
  3694     2007  3F3A               	dw	16186

Data Sizes:
    Strings     91
    Constant    16
    Data        5
    BSS         69
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      14
    BANK0            80      0      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_4bit_send_string_pos@lcd.createChar	PTR FTN(PTR struct lcd_t,PTR const unsigned char ,unsigned char ,)void  size(1) Largest target is 0
		 -> lcd_4bit_save_custom_char(), 

    lcd_4bit_send_string_pos@lcd.rightToLeft	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_rightToLeft(), 

    lcd_4bit_send_string_pos@lcd.leftToRight	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_leftToRight(), 

    lcd_4bit_send_string_pos@lcd.noAutoscroll	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_noAutoscroll(), 

    lcd_4bit_send_string_pos@lcd.autoscroll	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_autoscroll(), 

    lcd_4bit_send_string_pos@lcd.scrollDisplayRight	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_scrollDisplayRight(), 

    lcd_4bit_send_string_pos@lcd.scrollDisplayLeft	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_scrollDisplayLeft(), 

    lcd_4bit_send_string_pos@lcd.noDisplay	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_no_display(), 

    lcd_4bit_send_string_pos@lcd.display	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_display(), 

    lcd_4bit_send_string_pos@lcd.noBlink	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_no_blink(), 

    lcd_4bit_send_string_pos@lcd.blink	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_blink(), 

    lcd_4bit_send_string_pos@lcd.noCursor	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_no_cursor(), 

    lcd_4bit_send_string_pos@lcd.cursor	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_cursor(), 

    lcd_4bit_send_string_pos@lcd.print	PTR FTN(PTR struct lcd_t,PTR unsigned char ,)void  size(1) Largest target is 0
		 -> lcd_4bit_send_string(), 

    lcd_4bit_send_string_pos@lcd.write	PTR FTN(PTR struct lcd_t,unsigned char ,)void  size(1) Largest target is 0
		 -> lcd_4bit_send_char_data(), 

    lcd_4bit_send_string_pos@lcd.setCursor	PTR FTN(PTR struct lcd_t,unsigned char ,unsigned char ,)void  size(1) Largest target is 0
		 -> lcd_4bit_set_cursor(), 

    lcd_4bit_send_string_pos@lcd.home	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_home(), 

    lcd_4bit_send_string_pos@lcd.clear	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_clear(), 

    lcd_4bit_send_string_pos@lcd.begin	PTR FTN(PTR struct lcd_t,unsigned char ,unsigned char ,)void  size(1) Largest target is 0

    lcd_4bit_send_char_data_pos@lcd.createChar	PTR FTN(PTR struct lcd_t,PTR const unsigned char ,unsigned char ,)void  size(1) Largest target is 0
		 -> lcd_4bit_save_custom_char(), 

    lcd_4bit_send_char_data_pos@lcd.rightToLeft	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_rightToLeft(), 

    lcd_4bit_send_char_data_pos@lcd.leftToRight	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_leftToRight(), 

    lcd_4bit_send_char_data_pos@lcd.noAutoscroll	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_noAutoscroll(), 

    lcd_4bit_send_char_data_pos@lcd.autoscroll	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_autoscroll(), 

    lcd_4bit_send_char_data_pos@lcd.scrollDisplayRight	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_scrollDisplayRight(), 

    lcd_4bit_send_char_data_pos@lcd.scrollDisplayLeft	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_scrollDisplayLeft(), 

    lcd_4bit_send_char_data_pos@lcd.noDisplay	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_no_display(), 

    lcd_4bit_send_char_data_pos@lcd.display	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_display(), 

    lcd_4bit_send_char_data_pos@lcd.noBlink	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_no_blink(), 

    lcd_4bit_send_char_data_pos@lcd.blink	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_blink(), 

    lcd_4bit_send_char_data_pos@lcd.noCursor	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_no_cursor(), 

    lcd_4bit_send_char_data_pos@lcd.cursor	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_cursor(), 

    lcd_4bit_send_char_data_pos@lcd.print	PTR FTN(PTR struct lcd_t,PTR unsigned char ,)void  size(1) Largest target is 0
		 -> lcd_4bit_send_string(), 

    lcd_4bit_send_char_data_pos@lcd.write	PTR FTN(PTR struct lcd_t,unsigned char ,)void  size(1) Largest target is 0
		 -> lcd_4bit_send_char_data(), 

    lcd_4bit_send_char_data_pos@lcd.setCursor	PTR FTN(PTR struct lcd_t,unsigned char ,unsigned char ,)void  size(1) Largest target is 0
		 -> lcd_4bit_set_cursor(), 

    lcd_4bit_send_char_data_pos@lcd.home	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_home(), 

    lcd_4bit_send_char_data_pos@lcd.clear	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 0
		 -> lcd_4bit_clear(), 

    lcd_4bit_send_char_data_pos@lcd.begin	PTR FTN(PTR struct lcd_t,unsigned char ,unsigned char ,)void  size(1) Largest target is 0

    S3292$7$0	PTR FTN()void  size(1) Largest target is 0

    S1685$7$0	PTR unsigned char  size(1) Largest target is 0

    S1685$8$0	PTR unsigned char  size(1) Largest target is 0

    S1685$12$0	PTR FTN()void  size(1) Largest target is 0

    S1685$13$0	PTR FTN()void  size(1) Largest target is 0

    S1768$7$1	PTR FTN()void  size(1) Largest target is 0

    S1768$7$0	PTR FTN()void  size(1) Largest target is 0

    S3292$3$0	PTR unsigned char  size(1) Largest target is 0

    S3292$4$0	PTR unsigned char  size(1) Largest target is 0

    S75$1$0	PTR struct lcd_t size(1) Largest target is 0

    S75$2$0	PTR struct lcd_t size(1) Largest target is 0

    S75$3$0	PTR struct lcd_t size(1) Largest target is 26
		 -> LCD_Get_Instance@lcd_inst(BANK0[26]), 

    S75$4$0	PTR struct lcd_t size(1) Largest target is 0

    S75$5$1	PTR unsigned char  size(1) Largest target is 0

    S75$5$0	PTR struct lcd_t size(1) Largest target is 0

    S75$6$0	PTR struct lcd_t size(1) Largest target is 0

    S75$7$0	PTR struct lcd_t size(1) Largest target is 0

    S75$8$0	PTR struct lcd_t size(1) Largest target is 0

    S75$9$0	PTR struct lcd_t size(1) Largest target is 0

    S75$10$0	PTR struct lcd_t size(1) Largest target is 0

    S75$11$0	PTR struct lcd_t size(1) Largest target is 0

    S75$12$0	PTR struct lcd_t size(1) Largest target is 0

    S75$13$0	PTR struct lcd_t size(1) Largest target is 0

    S75$14$0	PTR struct lcd_t size(1) Largest target is 0

    S75$15$0	PTR struct lcd_t size(1) Largest target is 0

    S75$16$0	PTR struct lcd_t size(1) Largest target is 0

    S75$17$0	PTR struct lcd_t size(1) Largest target is 0

    S75$18$1	PTR const unsigned char  size(1) Largest target is 0

    S75$18$0	PTR struct lcd_t size(1) Largest target is 0

    S1565$2$0	PTR const struct keypad_t size(1) Largest target is 0

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[13]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[13]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[13]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S1768$3$0	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    S1768$2$0	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    ?_Keypad_Get_Instance.get_key	PTR FTN(PTR const struct keypad_t,)unsigned char  size(1) Largest target is 1
		 -> keypad_get_value(), 

    ?_LCD_Get_Instance.createChar	PTR FTN(PTR struct lcd_t,PTR const unsigned char ,unsigned char ,)void  size(1) Largest target is 1
		 -> lcd_4bit_save_custom_char(), 

    ?_LCD_Get_Instance.rightToLeft	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_rightToLeft(), 

    ?_LCD_Get_Instance.leftToRight	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_leftToRight(), 

    ?_LCD_Get_Instance.noAutoscroll	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_noAutoscroll(), 

    ?_LCD_Get_Instance.autoscroll	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_autoscroll(), 

    ?_LCD_Get_Instance.scrollDisplayRight	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_scrollDisplayRight(), 

    ?_LCD_Get_Instance.scrollDisplayLeft	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_scrollDisplayLeft(), 

    ?_LCD_Get_Instance.noDisplay	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_no_display(), 

    ?_LCD_Get_Instance.display	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_display(), 

    ?_LCD_Get_Instance.noBlink	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_no_blink(), 

    ?_LCD_Get_Instance.blink	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_blink(), 

    ?_LCD_Get_Instance.noCursor	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_no_cursor(), 

    ?_LCD_Get_Instance.cursor	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_cursor(), 

    ?_LCD_Get_Instance.print	PTR FTN(PTR struct lcd_t,PTR unsigned char ,)void  size(1) Largest target is 1
		 -> lcd_4bit_send_string(), 

    ?_LCD_Get_Instance.write	PTR FTN(PTR struct lcd_t,unsigned char ,)void  size(1) Largest target is 1
		 -> lcd_4bit_send_char_data(), 

    ?_LCD_Get_Instance.setCursor	PTR FTN(PTR struct lcd_t,unsigned char ,unsigned char ,)void  size(1) Largest target is 1
		 -> lcd_4bit_set_cursor(), 

    ?_LCD_Get_Instance.home	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_home(), 

    ?_LCD_Get_Instance.clear	PTR FTN(PTR struct lcd_t,)void  size(1) Largest target is 1
		 -> lcd_4bit_clear(), 

    ?_LCD_Get_Instance.begin	PTR FTN(PTR struct lcd_t,unsigned char ,unsigned char ,)void  size(1) Largest target is 0

    S4607__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> NULL(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> NULL(), 

    S4607__prbuf$ptr	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    EUSART_RxInterruptHandler	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EUSART_TxInterruptHandler	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(1) Largest target is 1
		 -> EUSART_OverrunErrorHandler_Isr(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(1) Largest target is 1
		 -> EUSART_FramingErrorHandler_Isr(), NULL(), 

    TMR2_InterruptHandler	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    TMR1_InterruptHandler	PTR FTN()volatile void  size(1) Largest target is 1
		 -> NULL(), 

    TMR0_InterruptHandler	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    SPI_Report_Receive_Overflow_InterruptHandle	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    SPI_Report_Write_Collision_InterruptHandler	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    SPI_DefaultInterruptHandle	PTR FTN()void  size(1) Largest target is 1
		 -> NULL(), 

    S3292$set_interrupt_handler	PTR FTN(PTR FTN()void ,PTR FTN()void ,)void  size(1) Largest target is 1
		 -> MSSP_SPI_Interrupt_Configurations(), 

    Spi.set_interrupt_handler	PTR FTN(PTR FTN()void ,PTR FTN()void ,)void  size(1) Largest target is 1
		 -> MSSP_SPI_Interrupt_Configurations(), 

    S3292$available	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> HAL_SPI_Available(), 

    Spi.available	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> HAL_SPI_Available(), 

    S3292$read	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> HAL_SPI_Read_Char(), 

    Spi.read	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> HAL_SPI_Read_Char(), 

    S3292$println	PTR FTN(PTR unsigned char ,)void  size(1) Largest target is 1
		 -> HAL_SPI_Write_String_ln(), 

    Spi.println	PTR FTN(PTR unsigned char ,)void  size(1) Largest target is 1
		 -> HAL_SPI_Write_String_ln(), 

    S3292$print	PTR FTN(PTR unsigned char ,)void  size(1) Largest target is 1
		 -> HAL_SPI_Write_String(), 

    Spi.print	PTR FTN(PTR unsigned char ,)void  size(1) Largest target is 1
		 -> HAL_SPI_Write_String(), 

    S3292$write	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
